Date,Initial_Stock,Production,Consumption,Stock_Increase,Stock_Decrease,End_Stock
2023-03-03,517,122,227,8,26,394
2023-03-04,967,154,143,84,49,1013
2023-03-05,713,256,80,96,29,956
2023-03-06,643,264,126,82,12,851
2023-03-07,990,142,166,73,5,1034
2023-03-08,928,178,173,57,39,951
2023-03-09,727,168,131,31,44,751
2023-03-10,752,230,174,69,4,873
2023-03-11,929,270,76,73,26,1170
2023-03-12,691,290,94,92,0,979
2023-03-13,717,137,88,23,28,761
2023-03-14,524,280,159,21,46,620
2023-03-15,664,177,119,50,6,766
2023-03-16,845,286,196,70,38,967
2023-03-17,753,179,239,81,12,762
2023-03-18,977,288,91,25,17,1182
2023-03-19,834,267,101,39,32,1007
2023-03-20,668,150,182,91,3,724
2023-03-21,603,188,172,75,33,661
2023-03-22,989,228,223,96,10,1080
2023-03-23,850,171,233,50,6,832
2023-03-24,921,224,142,15,20,998
2023-03-25,635,272,142,57,40,782
2023-03-26,754,156,106,17,14,807
2023-03-27,867,185,184,18,16,870
2023-03-28,802,236,173,73,22,916
2023-03-29,682,267,105,63,26,881
2023-03-30,972,157,110,4,43,980
2023-03-31,667,100,74,34,46,681
2023-04-01,829,185,78,78,30,984
2023-04-02,842,166,175,84,10,907
2023-04-03,831,228,144,7,32,890
2023-04-04,991,203,88,36,35,1107
2023-04-05,830,248,92,71,19,1038
2023-04-06,965,247,172,31,9,1062
2023-04-07,565,159,148,51,34,593
2023-04-08,782,115,54,96,25,914
2023-04-09,581,231,240,82,34,620
2023-04-10,908,197,92,71,39,1045
2023-04-11,935,219,99,1,3,1053
2023-04-12,651,209,126,8,27,715
2023-04-13,509,242,248,62,14,551
2023-04-14,620,144,233,51,26,556
2023-04-15,866,275,208,13,2,944
2023-04-16,719,194,119,86,7,873
2023-04-17,737,125,111,73,26,798
2023-04-18,695,283,171,58,40,825
2023-04-19,839,237,132,12,32,924
2023-04-20,697,132,150,96,47,728
2023-04-21,918,154,157,73,11,977
2023-04-22,861,213,242,71,22,881
2023-04-23,815,197,90,20,32,910
2023-04-24,699,265,225,56,10,785
2023-04-25,555,195,74,52,19,709
2023-04-26,753,186,116,70,7,886
2023-04-27,579,267,79,60,16,811
2023-04-28,961,134,131,23,33,954
2023-04-29,733,239,142,28,3,855
2023-04-30,736,179,98,57,12,862
2023-05-01,527,275,54,57,26,779
2023-05-02,901,131,190,28,18,852
2023-05-03,620,145,123,89,15,716
2023-05-04,825,152,131,24,26,844
2023-05-05,576,153,132,63,22,638
2023-05-06,589,260,156,82,42,733
2023-05-07,780,166,167,14,3,790
2023-05-08,973,212,210,27,23,979
2023-05-09,749,159,233,47,44,678
2023-05-10,801,132,224,34,8,735
2023-05-11,609,264,76,71,34,834
2023-05-12,896,266,64,93,7,1184
2023-05-13,762,229,154,89,48,878
2023-05-14,821,212,126,21,8,920
2023-05-15,932,267,170,54,15,1068
2023-05-16,658,206,106,81,33,806
2023-05-17,514,153,182,32,44,473
2023-05-18,850,175,239,35,49,772
2023-05-19,982,116,202,16,9,903
2023-05-20,787,183,144,53,30,849
2023-05-21,963,228,133,47,8,1097
2023-05-22,656,175,102,79,17,791
2023-05-23,934,250,244,80,9,1011
2023-05-24,928,127,70,71,25,1031
2023-05-25,718,273,74,44,31,930
2023-05-26,702,119,229,1,22,571
2023-05-27,703,243,201,88,2,831
2023-05-28,516,118,189,4,17,432
2023-05-29,949,175,132,77,49,1020
2023-05-30,571,211,187,17,9,603
2023-05-31,519,241,110,30,0,680
2023-06-01,934,188,114,80,12,1076
2023-06-02,759,240,152,68,6,909
2023-06-03,921,100,195,66,47,845
2023-06-04,827,263,240,59,44,865
2023-06-05,755,221,180,76,5,867
2023-06-06,797,277,145,83,42,970
2023-06-07,710,203,148,71,11,825
2023-06-08,930,148,156,39,1,960
2023-06-09,884,212,128,63,37,994
2023-06-10,500,106,54,93,10,635
2023-06-11,877,119,133,10,12,861
2023-06-12,681,264,245,81,49,732
2023-06-13,641,268,85,54,48,830
2023-06-14,947,266,247,24,18,972
2023-06-15,911,137,97,87,9,1029
2023-06-16,686,129,104,82,46,747
2023-06-17,751,253,127,24,25,876
2023-06-18,977,161,125,11,2,1022
2023-06-19,930,297,227,67,39,1028
2023-06-20,578,187,172,48,21,620
2023-06-21,790,283,242,91,7,915
2023-06-22,848,155,152,26,34,843
2023-06-23,762,251,216,84,27,854
2023-06-24,614,217,192,86,16,709
2023-06-25,674,181,74,31,34,778
2023-06-26,937,259,247,97,48,998
2023-06-27,625,199,157,5,42,630
2023-06-28,645,284,234,59,22,732
2023-06-29,740,194,204,23,1,752
2023-06-30,714,125,73,3,39,730
2023-07-01,936,242,116,33,17,1078
2023-07-02,660,127,210,54,7,624
2023-07-03,527,119,136,38,23,525
2023-07-04,505,156,193,14,25,457
2023-07-05,804,141,243,19,42,679
2023-07-06,649,216,91,17,37,754
2023-07-07,839,124,177,20,14,792
2023-07-08,893,189,93,90,6,1073
2023-07-09,867,164,230,71,1,871
2023-07-10,655,197,140,29,25,716
2023-07-11,979,214,125,99,12,1155
2023-07-12,679,287,224,33,34,741
2023-07-13,956,207,54,56,23,1142
2023-07-14,937,169,202,6,32,878
2023-07-15,733,204,194,48,12,779
2023-07-16,766,122,188,51,37,714
2023-07-17,824,126,121,43,39,833
2023-07-18,933,241,141,75,22,1086
2023-07-19,536,143,189,59,8,541
2023-07-20,985,162,160,83,31,1039
2023-07-21,681,153,217,92,28,681
2023-07-22,835,278,225,19,33,874
2023-07-23,582,271,106,42,37,752
2023-07-24,904,241,235,5,13,902
2023-07-25,897,218,216,69,41,927
2023-07-26,630,269,108,78,11,858
2023-07-27,556,228,125,94,19,734
2023-07-28,610,275,176,56,12,753
2023-07-29,968,110,207,70,13,928
2023-07-30,882,252,244,27,22,895
2023-07-31,727,164,161,92,23,799
2023-08-01,527,299,225,79,7,673
2023-08-02,541,142,200,13,11,485
2023-08-03,949,249,243,20,4,971
2023-08-04,970,161,238,94,9,978
2023-08-05,830,237,117,3,28,925
2023-08-06,719,240,103,36,18,874
2023-08-07,656,193,211,72,19,691
2023-08-08,990,216,153,59,35,1077
2023-08-09,759,275,143,29,30,890
2023-08-10,610,101,97,6,21,599
2023-08-11,667,273,147,31,20,804
2023-08-12,603,201,109,60,7,748
2023-08-13,648,212,115,45,18,772
2023-08-14,578,222,220,12,5,587
2023-08-15,721,234,76,0,17,862
2023-08-16,888,286,205,89,7,1051
2023-08-17,915,135,118,96,35,993
2023-08-18,525,232,95,0,8,654
2023-08-19,702,250,145,71,24,854
2023-08-20,695,253,219,69,31,767
2023-08-21,708,130,244,98,8,684
2023-08-22,776,254,116,29,43,900
2023-08-23,748,179,86,84,29,896
2023-08-24,634,227,173,58,10,736
2023-08-25,665,102,105,27,1,688
2023-08-26,565,289,179,38,16,697
2023-08-27,848,237,87,58,20,1036
2023-08-28,609,213,119,44,44,703
2023-08-29,618,239,146,47,27,731
2023-08-30,629,182,147,38,48,654
2023-08-31,937,208,95,85,11,1124
2023-09-01,996,157,102,72,34,1089
2023-09-02,879,109,133,54,30,879
2023-09-03,574,107,50,56,43,644
2023-09-04,974,204,121,13,49,1021
2023-09-05,939,206,171,24,29,969
2023-09-06,560,255,248,29,49,547
2023-09-07,578,284,109,78,16,815
2023-09-08,796,201,72,68,30,963
2023-09-09,755,276,118,58,47,924
2023-09-10,642,223,126,94,33,800
2023-09-11,555,108,242,55,46,430
2023-09-12,989,272,123,17,22,1133
2023-09-13,644,245,137,63,9,806
2023-09-14,850,235,134,63,15,999
2023-09-15,573,259,161,22,47,646
2023-09-16,953,188,150,14,15,990
2023-09-17,797,267,163,38,6,933
2023-09-18,881,118,231,39,16,791
2023-09-19,883,145,147,83,22,942
2023-09-20,983,261,126,61,28,1151
2023-09-21,626,195,123,15,28,685
2023-09-22,917,246,85,34,17,1095
2023-09-23,726,146,66,52,46,812
2023-09-24,973,193,110,89,35,1110
2023-09-25,782,108,155,13,42,706
2023-09-26,539,221,192,50,24,594
2023-09-27,588,142,205,59,39,545
2023-09-28,581,264,86,6,10,755
2023-09-29,739,129,247,75,45,651
2023-09-30,824,207,179,21,0,873
2023-10-01,734,137,101,10,39,741
2023-10-02,712,285,158,20,15,844
2023-10-03,521,262,67,50,24,742
2023-10-04,981,212,81,24,35,1101
2023-10-05,659,102,127,33,20,647
2023-10-06,776,234,170,0,48,792
2023-10-07,570,114,102,49,14,617
2023-10-08,589,133,149,14,20,567
2023-10-09,755,220,91,17,40,861
2023-10-10,657,138,183,25,28,609
2023-10-11,669,221,67,36,42,817
2023-10-12,683,244,73,93,4,943
2023-10-13,570,117,207,66,43,503
2023-10-14,959,275,172,66,24,1104
2023-10-15,804,107,55,27,8,875
2023-10-16,923,124,79,38,39,967
2023-10-17,553,247,217,52,43,592
2023-10-18,728,128,235,60,1,680
2023-10-19,713,298,79,86,42,976
2023-10-20,620,135,224,2,48,485
2023-10-21,584,272,123,14,45,702
2023-10-22,713,121,80,94,26,822
2023-10-23,589,253,97,5,15,735
2023-10-24,744,249,83,83,32,961
2023-10-25,546,273,110,75,45,739
2023-10-26,773,227,215,22,43,764
2023-10-27,745,293,71,87,25,1029
2023-10-28,891,225,177,94,5,1028
2023-10-29,848,111,61,73,22,949
2023-10-30,743,217,184,9,6,779
2023-10-31,924,202,167,11,49,921
2023-11-01,938,233,166,56,28,1033
2023-11-02,766,257,223,94,48,846
2023-11-03,793,165,66,86,0,978
2023-11-04,566,150,183,20,8,545
2023-11-05,681,119,233,90,33,624
2023-11-06,709,138,108,79,12,806
2023-11-07,550,197,158,46,22,613
2023-11-08,641,110,54,65,13,749
2023-11-09,965,151,84,26,14,1044
2023-11-10,802,196,219,89,44,824
2023-11-11,808,217,145,49,46,883
2023-11-12,701,298,109,91,3,978
2023-11-13,530,190,186,4,17,521
2023-11-14,941,291,221,4,21,994
2023-11-15,904,217,179,88,15,1015
2023-11-16,941,294,109,59,43,1142
2023-11-17,781,173,82,31,2,901
2023-11-18,614,243,174,85,11,757
2023-11-19,576,105,178,17,7,513
2023-11-20,661,100,228,59,45,547
2023-11-21,734,154,191,46,0,743
2023-11-22,552,277,210,7,20,606
2023-11-23,909,153,129,9,8,934
2023-11-24,668,171,165,80,25,729
2023-11-25,674,165,185,83,21,716
2023-11-26,809,178,61,26,42,910
2023-11-27,879,259,211,90,30,987
2023-11-28,763,195,116,29,8,863
2023-11-29,850,128,54,68,9,983
2023-11-30,744,215,92,3,1,869
2023-12-01,643,237,166,64,23,755
2023-12-02,727,143,133,92,20,809
2023-12-03,666,286,186,16,18,764
2023-12-04,741,196,106,84,38,877
2023-12-05,802,279,177,68,2,970
2023-12-06,582,197,81,65,7,756
2023-12-07,741,131,225,85,25,707
2023-12-08,718,123,187,67,8,713
2023-12-09,926,132,189,58,5,922
2023-12-10,784,225,97,99,34,977
2023-12-11,554,155,143,54,18,602
2023-12-12,874,103,233,30,2,772
2023-12-13,642,208,189,10,17,654
2023-12-14,511,259,115,61,28,688
2023-12-15,906,228,66,76,9,1135
2023-12-16,754,144,241,91,9,739
2023-12-17,874,257,225,69,35,940
2023-12-18,740,261,93,46,30,924
2023-12-19,787,113,53,93,36,904
2023-12-20,651,260,120,15,43,763
2023-12-21,911,269,55,7,44,1088
2023-12-22,526,282,55,76,19,810
2023-12-23,902,125,103,3,41,886
2023-12-24,619,244,126,33,49,721
2023-12-25,594,280,152,36,28,730
2023-12-26,942,222,66,82,26,1154
2023-12-27,835,136,237,89,39,784
2023-12-28,701,242,62,86,27,940
2023-12-29,936,282,226,53,9,1036
2023-12-30,926,291,201,29,36,1009
2023-12-31,806,207,70,29,25,947
2024-01-01,944,132,127,40,25,964
2024-01-02,627,107,201,76,15,594
2024-01-03,865,156,63,34,25,967
2024-01-04,507,163,114,68,34,590
2024-01-05,684,256,119,48,46,823
2024-01-06,517,200,69,19,14,653
2024-01-07,921,175,58,62,31,1069
2024-01-08,600,254,220,74,42,666
2024-01-09,584,123,92,82,18,679
2024-01-10,905,270,91,16,32,1068
2024-01-11,804,229,98,69,29,975
2024-01-12,882,185,143,7,8,923
2024-01-13,750,115,94,67,23,815
2024-01-14,635,210,207,44,34,648
2024-01-15,582,162,75,34,32,671
2024-01-16,713,186,116,21,7,797
2024-01-17,916,133,172,91,29,939
2024-01-18,911,159,144,77,46,957
2024-01-19,789,183,75,37,25,909
2024-01-20,789,198,166,6,34,793
2024-01-21,755,192,104,57,25,875
2024-01-22,678,152,186,73,45,672
2024-01-23,734,274,182,73,2,897
2024-01-24,542,206,119,88,31,686
2024-01-25,510,291,170,59,6,684
2024-01-26,519,178,78,67,23,663
2024-01-27,606,292,79,32,10,841
2024-01-28,706,229,112,98,30,891
2024-01-29,865,144,137,39,33,878
2024-01-30,791,219,192,21,19,820
2024-01-31,508,140,245,18,48,373
2024-02-01,672,135,172,59,21,673
2024-02-02,971,116,179,97,0,1005
2024-02-03,777,269,99,55,11,991
2024-02-04,702,176,60,41,5,854
2024-02-05,898,270,208,12,40,932
2024-02-06,764,142,154,15,29,738
2024-02-07,652,106,204,3,10,547
2024-02-08,616,238,135,70,38,751
2024-02-09,824,296,123,26,13,1010
2024-02-10,585,164,89,49,17,692
2024-02-11,722,213,133,46,5,843
2024-02-12,782,209,248,65,7,801
2024-02-13,814,294,216,93,20,965
2024-02-14,938,212,215,73,29,979
2024-02-15,883,109,101,0,21,870
2024-02-16,960,123,215,73,18,923
2024-02-17,707,269,230,67,5,808
2024-02-18,743,129,95,17,9,785
2024-02-19,545,151,52,20,2,662
2024-02-20,890,103,96,36,30,903
2024-02-21,588,294,236,88,25,709
2024-02-22,608,181,164,24,31,618
2024-02-23,500,194,191,10,15,498
2024-02-24,770,172,132,94,6,898
2024-02-25,964,129,248,74,40,879
2024-02-26,955,211,62,25,41,1088
2024-02-27,883,181,71,96,35,1054
2024-02-28,906,265,50,44,39,1126
2024-02-29,796,229,114,6,31,886
2024-03-01,920,254,206,66,38,996
2024-03-02,977,235,54,80,8,1230
2024-03-03,747,195,152,5,15,780
2024-03-04,821,278,247,57,22,887
2024-03-05,654,172,168,61,20,699
2024-03-06,573,296,235,11,4,641
2024-03-07,891,198,194,50,2,943
2024-03-08,727,113,181,31,35,655
2024-03-09,893,176,235,59,7,886
2024-03-10,991,169,130,37,14,1053
2024-03-11,654,194,88,80,33,807
2024-03-12,588,213,242,43,36,566
2024-03-13,956,191,243,3,23,884
2024-03-14,869,254,136,32,10,1009
2024-03-15,524,298,107,83,4,794
2024-03-16,903,256,92,94,16,1145
2024-03-17,693,266,58,1,39,863
2024-03-18,647,288,184,96,8,839
2024-03-19,975,191,244,85,32,975
2024-03-20,542,174,182,58,26,566
2024-03-21,690,184,128,24,40,730
2024-03-22,751,243,169,49,7,867
2024-03-23,874,250,90,54,6,1082
2024-03-24,606,119,81,31,21,654
2024-03-25,884,205,84,96,40,1061
2024-03-26,841,260,155,52,21,977
2024-03-27,894,106,144,65,20,901
2024-03-28,939,124,230,20,26,827
2024-03-29,975,240,190,94,32,1087
2024-03-30,827,296,154,25,29,965
2024-03-31,534,251,173,62,36,638
2024-04-01,623,109,112,62,3,679
2024-04-02,953,298,177,64,0,1138
2024-04-03,695,293,231,1,39,719
2024-04-04,724,105,238,73,42,622
2024-04-05,942,272,227,29,6,1010
2024-04-06,505,145,235,53,7,461
2024-04-07,650,126,219,50,6,601
2024-04-08,588,237,76,92,1,840
2024-04-09,688,248,182,30,5,779
2024-04-10,840,115,164,16,10,797
2024-04-11,794,180,226,99,16,831
2024-04-12,712,173,173,15,30,697
2024-04-13,998,275,193,64,20,1124
2024-04-14,662,250,221,48,1,738
2024-04-15,880,103,133,55,27,878
2024-04-16,698,161,52,69,15,861
2024-04-17,816,212,246,95,9,868
2024-04-18,862,243,222,40,12,911
2024-04-19,829,239,179,51,19,921
2024-04-20,871,249,92,74,20,1082
2024-04-21,563,216,247,42,35,539
2024-04-22,848,157,118,12,27,872
2024-04-23,694,248,240,84,17,769
2024-04-24,561,299,51,56,15,850
2024-04-25,583,163,237,69,25,553
2024-04-26,798,117,72,21,24,840
2024-04-27,779,238,224,4,15,782
2024-04-28,892,161,83,16,23,963
2024-04-29,636,277,101,99,31,880
2024-04-30,674,267,114,83,29,881
2024-05-01,991,282,195,27,5,1100
2024-05-02,675,100,232,53,39,557
2024-05-03,680,189,167,7,48,661
2024-05-04,968,299,175,68,48,1112
2024-05-05,880,266,248,96,13,981
2024-05-06,878,219,152,25,36,934
2024-05-07,500,103,77,55,2,579
2024-05-08,936,125,51,10,17,1003
2024-05-09,958,247,117,34,42,1080
2024-05-10,923,260,86,80,20,1157
2024-05-11,691,235,62,43,22,885
2024-05-12,601,193,231,44,6,601
2024-05-13,804,230,182,82,11,923
2024-05-14,757,103,230,66,23,673
